i-0fca12d2b4432b463	]:     Run the following command to upgrade to 2023.5.20241001:
[   39.442188] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251027.html
[   39.442389] cloud-init[1629]:   Version 2023.9.20251105:
[   39.442594] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251105:
[   39.442628] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251105
[   39.442856] cloud-init[1629]:     Release notes:
[   39.443065] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251105.html
[   39.443282] cloud-init[1629]:   Version 2023.9.20251110:
[   39.443490] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251110:
[   39.443700] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251110
[   39.443907] cloud-init[1629]:     Release notes:
[   39.444150] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251110.html
[   39.444311] cloud-init[1629]:   Version 2023.9.20251117:
[   39.444343] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251117:
[   39.444569] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251117
[   39.444786] cloud-init[1629]:     Release notes:
[   39.444988] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251117.html
[   39.445206] cloud-init[1629]:   Version 2023.9.20251208:
[   39.445412] cloud-init[1629]:     Run the following command to upgrade to 2023.9.20251208:
[   39.445625] cloud-init[1629]:       dnf upgrade --releasever=2023.9.20251208
[   39.445839] cloud-init[1629]:     Release notes:
[   39.446060] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.9.20251208.html
[   39.446275] cloud-init[1629]: ================================================================================
[   39.446481] cloud-init[1629]:  
[   39.446685] cloud-init[1629]: Installed:
[   39.446914] cloud-init[1629]:   containerd-1.7.11-1.amzn2023.0.1.x86_64
[   39.447127] cloud-init[1629]:   docker-25.0.3-1.amzn2023.0.1.x86_64
[   39.447328] cloud-init[1629]:   git-2.40.1-1.amzn2023.0.1.x86_64
[   39.447541] cloud-init[1629]:   git-core-2.40.1-1.amzn2023.0.1.x86_64
[   39.447746] cloud-init[1629]:   git-core-doc-2.40.1-1.amzn2023.0.1.noarch
[   39.447794] cloud-init[1629]:   iptables-libs-1.8.8-3.amzn2023.0.2.x86_64
[   39.447997] cloud-init[1629]:   iptables-nft-1.8.8-3.amzn2023.0.2.x86_64
[   39.448203] cloud-init[1629]:   libcgroup-3.0-1.amzn2023.0.1.x86_64
[   39.448411] cloud-init[1629]:   libnetfilter_conntrack-1.0.8-2.amzn2023.0.2.x86_64
[   39.448614] cloud-init[1629]:   libnfnetlink-1.0.1-19.amzn2023.0.2.x86_64
[   39.448833] cloud-init[1629]:   libnftnl-1.2.2-2.amzn2023.0.2.x86_64
[   39.449104] cloud-init[1629]:   perl-Error-1:0.17029-5.amzn2023.0.2.noarch
[   39.449266] cloud-init[1629]:   perl-File-Find-1.37-477.amzn2023.0.6.noarch
[   39.449466] cloud-init[1629]:   perl-Git-2.40.1-1.amzn2023.0.1.noarch
[   39.449686] cloud-init[1629]:   perl-TermReadKey-2.38-9.amzn2023.0.2.x86_64
[   39.449894] cloud-init[1629]:   perl-lib-0.65-477.amzn2023.0.6.x86_64
[   39.467262] cloud-init[1629]:   pigz-2.5-1.amzn2023.0.3.x86_64
[   39.467353] cloud-init[1629]:   runc-1.1.11-1.amzn2023.0.1.x86_64
[   39.467395] cloud-init[1629]: Complete!
[   40.031689] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   40.038071] Bridge firewalling registered
[   40.243542] Initializing XFRM netlink socket
[   40.548139] cloud-init[1629]: Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /usr/lib/systemd/system/docker.service.
[   40.660232] zram_generator::config[4271]: zram0: system has too much memory (905MB), limit is 800MB, ignoring.
[   40.908444] cloud-init[1629]:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[   40.910614] cloud-init[1629]:                                  Dload  Upload   Total   Spent    Left  Speed
[   41.049240] cloud-init[1629]:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
[   41.114596] cloud-init[1629]:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
[   41.286672] cloud-init[1629]: 100 30.8M  100 30.8M    0     0  81.5M      0 --:--:-- --:--:-- --:--:-- 81.5M
[   41.324709] cloud-init[1629]: Cloning into 'app'...
[   42.048944] cloud-init[1629]: /var/lib/cloud/instance/scripts/part-001: line 11: cd: app/tablerodenotas: No such file or directory
[   42.072747] cloud-init[1629]: no configuration file provided: not found
[   42.077404] cloud-init[1629]: 2026-09-16 04:32:22,540 - cc_scripts_user.py[WARNING]: Failed to run module scripts-user (scripts in /var/lib/cloud/instance/scripts)
[   42.081220] cloud-init[1629]: 2026-09-16 04:32:22,541 - util.py[WARNING]: Running module scripts-user (<module 'cloudinit.config.cc_scripts_user' from '/usr/lib/python3.9/site-packages/cloudinit/config/cc_scripts_user.py'>) failed
ci-info: no authorized SSH keys fingerprints found for user ec2-user.
<14>Sep 16 04:32:22 cloud-init: #############################################################
<14>Sep 16 04:32:22 cloud-init: -----BEGIN SSH HOST KEY FINGERPRINTS-----
<14>Sep 16 04:32:22 cloud-init: 256 SHA256:oJquDMuOrkEEqhgyvaj+5uMJ4OBDnDNpmn01ArxipnQ root@ip-172-31-24-132.ec2.internal (ECDSA)
<14>Sep 16 04:32:22 cloud-init: 256 SHA256:kI4urUIMcfIuJ2RV4EGDExnQTFD5D1vnM3AiXtVEn/Y root@ip-172-31-24-132.ec2.internal (ED25519)
<14>Sep 16 04:32:22 cloud-init: -----END SSH HOST KEY FINGERPRINTS-----
<14>Sep 16 04:32:22 cloud-init: #############################################################
-----BEGIN SSH HOST KEY KEYS-----
ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFGMsSTwsTaPK1g89F6aqnhdcXXD8WU8ROQoHTRxTWpgQ9EaAEJWLUYo/rxw7dquE5CfwrML/UeI0xWZNQLETRE= root@ip-172-31-24-132.ec2.internal
ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIAepzROw2uN7rzg2nHf2nUa1pWHUU3p2A2A1VqTpMUbC root@ip-172-31-24-132.ec2.internal
-----END SSH HOST KEY KEYS-----
[   42.168625] cloud-init[1629]: Cloud-init v. 22.2.2 finished at Wed, 16 Sep 2026 04:32:22 +0000. Datasource DataSourceEc2.  Up 42.15 seconds
[[0;1;31mFAILED[0m] Failed to start [0;1;39mcloud-fina… Execute cloud user/final scripts.
	2026-09-16T04:39:26+00:00
